Molecular_Volume,Radius_of_Gyration,Surface_Area,Shape_Factor,Molecular_Weight,Repeat_Unit_MW,TPSA,LogP,Molar_Refractivity,Partial_Charges,Estimated_Density,Surface_Volume_Ratio,Compactness,Shape_Complexity,Polarity_Index,Hydrophobicity_Balance,Charge_Intensity,Refractivity_Density,Size_Mass_Ratio,Energy_Index
281.4054972861252,18.070326912617944,119.92524664793132,3.8892123493555455,163.54513604438125,127.77364075995791,55.92435963136495,0.2273007547565599,41.8416501380611,0.7659035158676144,0.5811724967722314,0.42616525753165885,2.346507535362837,70.27933858544557,0.34195061156840606,0.003993031388118043,0.004683132312639606,0.14868810450717523,0.11049137405849126,37.173932859652126
316.5865559879191,13.770220634646632,296.9512098289233,1.6697212468807754,423.2881622221184,31.789166795981654,76.4812105150753,1.0542762322656856,67.50074257046958,-0.0628846049754605,1.3370377006825056,0.9379779503406234,1.0661231355285092,22.992429967905558,0.18068355593242083,0.013606863202796218,-0.0001485621627044225,0.21321417817827748,0.032531551390017906,446.2626488302013
70.90268572399897,14.100214696410893,196.7242635718132,0.9580427695399024,221.2899907817456,71.06984581982373,81.22663046419545,2.732938969916044,90.27936959523188,-0.0899066590045951,3.1210381581611335,2.774567123776234,0.36041657534379196,13.508608738856726,0.3670596659622449,0.03323666498903986,-0.0004062843433663663,1.2732855941927845,0.06371826661875285,604.7720394597947
323.39518335564725,2.096104555454394,806.9005277670154,3.195036930632565,252.82571152586183,133.28478568266195,30.72752466887543,4.074396281056486,93.4794471647212,-0.9366864845091508,0.7817856410867947,2.4950913520086404,0.4007869270451605,6.697131465143944,0.12153639106517805,0.12841834727350954,-0.003704870343886942,0.2890563981370826,0.008290709574248628,1030.1121387964313
126.7358556592812,19.72768819004484,201.24816203249685,0.543222968252717,429.3341320010532,62.099165135147615,32.13083777193615,-0.4183599355299421,81.55616896411345,0.2786856631585404,3.387629541616484,1.5879338913022523,0.6297491303750005,10.716533335360229,0.07483876846068824,-0.012627508498572245,0.0006491113604467519,0.643512981360677,0.04594949870896113,-179.61619978476426
79.27321684337578,17.80098686436466,751.8054135761525,4.859628107921669,89.50578157347914,177.25931738246524,29.678944697472897,4.073985412791914,60.987504550187694,-0.0813102309975291,1.1290797069739287,9.4837251978535,0.10544379610256979,86.50617611481091,0.3315868968924793,0.1327941835342041,-0.0009084355072900239,0.7693330258232217,0.19888085833729308,364.6452484908933
476.998491764,18.111912063141656,447.0928207984744,3.1987465956194714,317.5780338909723,135.63339589424987,104.33282754738336,-0.888083777669058,19.634808491082502,-0.7098457223892196,0.6657841454608062,0.9373044728249871,1.066889174926198,57.93541705213361,0.3285265858616509,-0.00843121558917194,-0.0022351851967120986,0.041163250595001415,0.05703137519998717,-282.0359000426068
484.5344148835517,13.866401666915696,166.04055076939838,4.930888052516604,310.197056617867,175.35289472639118,134.83721734794165,5.909548965518985,13.119706133027996,-0.5125216359880302,0.6401961273529366,0.34268061323698207,2.91816914434545,68.37367431079093,0.43468245115995957,0.04350463798431552,-0.0016522453176180919,0.02707693344982343,0.044701912305041176,1833.12469504315
413.7788066524075,8.206164715781657,831.4570444884272,1.7605777750453169,241.34655617000385,85.12423342771294,118.14413692216532,0.2802702646609072,74.33486333099385,-0.5952725364313258,0.5832743284734525,2.0094239461071863,0.49765506095307577,14.447591216966256,0.48952070544327225,0.0023523630444694282,-0.002466463758221409,0.17964879292087482,0.03400158184150627,67.64226317276548
187.0761961280168,18.08567568362865,621.667513212952,4.85890528983295,423.3985886408418,16.45717709868825,195.5534370906697,4.698680117633194,38.41197337465221,-0.7558035581486353,2.2632413697778393,3.323071148316871,0.30092644677575014,87.8765852493864,0.4618660568911027,0.02390535717503481,-0.0017850875667530309,0.20532795708032694,0.04271548400520244,1989.414530280679
93.95245130287272,7.247304706721462,312.18536157721576,0.8132550138702556,474.3005276010617,119.46659303746952,25.174914451530373,-0.4762733768867733,141.38843834688038,-0.1289172660024258,5.048303859829738,3.322801629177595,0.30095085345212036,5.893906889786732,0.05307798101297335,-0.018195794976473244,-0.0002718050228252207,1.504893537968431,0.015279984460690395,-225.89671393973586
357.9048619304706,12.12880778015965,905.2130568994012,0.2994043845004394,259.4011378611249,74.44676551782074,197.29488126055105,5.605142243498054,99.65838248237382,-0.273425890154541,0.7247767905056887,2.529200216749374,0.39538190352778313,3.6314182281428407,0.7605783156032189,0.02826670163075533,-0.00105406588172662,0.2784493668691343,0.04675695655543374,1453.9802758368535
248.06862218282052,3.795157502189883,140.7324824834963,0.2616218962275525,255.26617294927985,95.15579142524712,93.3347867775784,4.613014281697695,91.97113648040998,-0.2797539098482797,1.0290143496348383,0.5673127083862594,1.7626962591895958,0.9928963022051389,0.3656371125620568,0.048900458031184334,-0.0010959302030509746,0.37074876822543373,0.014867451662216563,1177.5465014493418
104.91720568015047,18.595201342389505,281.6376473779866,2.377864815936213,275.9286783518352,139.41094064532228,43.72655755542753,0.875114084376273,66.91725933062399,-0.4969436640434033,2.6299659234450314,2.684379962922424,0.37252549964250814,44.21687501731784,0.1584705064299316,0.019565871647774034,-0.0018009859113258507,0.6378101500035859,0.06739133237643219,241.4690727090214
272.8296095500716,4.53386823988184,776.8422350252749,0.5067205676451144,375.4058138748777,143.1262867434656,188.65616520115145,1.371773808758836,56.13353630803502,-0.1271469329593184,1.3759716664111157,2.8473530914002585,0.35120336781121536,2.2974042881410814,0.5025392727708022,0.007232951311147293,-0.0003386919645922275,0.20574576269364647,0.012077245637212552,514.9718631293517
65.47483450184828,6.04814250314733,738.4401372789002,2.6096226324212486,350.6271308145331,15.235718824504923,93.72266202891852,-1.9692960518161915,35.173115224668706,0.0950460083954882,5.3551433635084935,11.278228217282882,0.08866640788846068,15.783369560322177,0.26730008469080435,-0.020790125716852972,0.0002710743116301779,0.5372005130685027,0.017249499409379827,-690.4886243726993
459.1941809354519,12.04641484630787,360.3445243520303,1.7047524671936125,150.27572714309918,156.16750783952656,69.46939104210408,0.0114579545037267,18.42003188699749,0.2230035434396629,0.32725964974056043,0.7847323387966689,1.2743198484474065,20.536155430081106,0.46227951712835663,0.00016259477106706936,0.00148396248812256,0.040113818100567224,0.08016207936678066,1.721852444620078
166.4509917200076,15.753674003833668,155.82238781750482,1.7445820631231663,78.75290686970449,103.768593841655,42.76202076359132,0.3143716476156122,98.82966990882755,-0.5603486584513957,0.4731296917055773,0.9361457403838889,1.0682097289302293,27.48357709537793,0.5429897373991631,0.007183663874067715,-0.007115275786114263,0.5937463531687793,0.20003926750105389,24.757681087147866
348.1350279592919,13.14832350685338,872.2702650024494,3.214484083071332,477.1643584175552,115.77276693166448,53.57509022316043,1.6219095916794275,119.08806315743551,0.4556867911304119,1.370630125454428,2.5055515602954324,0.39911371684692315,42.26507663185283,0.11227806345083317,0.029718862305996258,0.000954989160729943,0.34207434831661454,0.02755512486913884,773.9174497249929
190.2699842402349,6.178410430402811,382.3278742629123,0.8991802301429389,167.48139188016694,66.61889518607198,195.84390204544383,-0.8876014880386665,130.08677329989266,-0.945941857541042,0.880230224797174,2.009396667478505,0.4976618147693089,5.555504512727134,1.1693472252500927,-0.004509164260692987,-0.005648041500454108,0.6836957134129437,0.03689013044466061,-148.6567326516232
284.0306095300149,2.016974765494826,276.1420734354387,3.8561115146646814,337.3685081107663,89.95841934011038,60.79468798095486,1.8301351049779944,111.4030964032823,0.5008804665987165,1.187789257929701,0.9722264544661021,1.028566943703541,7.777679618012694,0.18020261624654033,0.029616382326293846,0.0014846687022417534,0.3922221488571205,0.005978550786530595,617.4299500075666
296.01962570447586,15.628710445533905,564.4556401248794,2.9519515069153104,422.79710123467504,144.97127545607302,195.56118475192105,3.3477478833540166,135.5731234657478,-0.4340647984025139,1.4282738815043654,1.906818295830061,0.5244338157637172,46.13519535083686,0.4625414500673993,0.01703158173155699,-0.0010266503628059036,0.4579869415249753,0.03696503680590302,1415.4181007465972
133.18450498648718,19.733731866399687,919.2044793542026,4.583228681352804,185.1245377462338,157.5756225594091,66.04299732241743,0.9702583851465478,147.59291160529773,-0.259998275282812,1.3899855420495868,6.9017373495942875,0.14489105289735577,90.44420588020884,0.35674901755162924,0.014472180897289905,-0.0014044506311462798,1.1081837974476731,0.10659706163238801,179.61863504466197
486.31308249405134,16.57843616550963,139.1919200590378,1.8877192034608647,335.9450361456179,83.55017442191583,46.28369311771239,-0.142437795475792,144.6335155079445,0.161422660554517,0.690799913775561,0.2862187442274323,3.4938312424597058,31.29543231298263,0.13777162333149864,-0.0030124084242149655,0.0004805031856581562,0.2974082343596123,0.04934865627535251,-47.851270349617074
398.80977051250153,10.283719126819076,789.2236792277989,4.915303461128915,98.5551085171512,141.31233120375273,36.67283658036946,2.381731895631158,92.91223968195592,0.220902787421481,0.24712310368769833,1.9789476978827212,0.5053190629016484,50.54760021733143,0.37210487371014916,0.06322146437128733,0.0022414138496090665,0.23297382942645226,0.10434486022289323,234.731845432689
472.7745237038851,18.26781070518392,615.2259051448381,2.9215554688987138,486.4691499690473,59.02826532080323,82.3709010547994,-1.767968776317784,41.38800045523752,-0.1576906850611581,1.0289665042204623,1.3013093409171637,0.7684567879568182,53.37042227053655,0.16932399699079878,-0.021206065353134473,-0.0003241535146617993,0.08754278898838773,0.037551837909545575,-860.0622677871291
452.672307692442,9.3772581161303,482.9042048966352,4.869669585318915,76.17122377278164,168.0843063837279,47.36128970700544,0.726699606211584,24.889760546405967,0.8757978947666032,0.1682701201511632,1.0667853889528143,0.9373956618413378,45.664148641804665,0.6217740340697411,0.015026472838384973,0.01149775256179881,0.0549840581552267,0.12310761897425977,55.35359832033487
319.0549904649883,11.448813516382415,769.672399694554,0.2325972048308651,247.17860322843933,125.8647053923994,139.38759276541063,2.2207219432641123,149.14949973489863,0.7166508470863693,0.7747210037162626,2.4123502853238215,0.4145334952598955,2.6629620225403774,0.5639144747196257,0.01581850574911535,0.00289932394967345,0.46747270447033784,0.046317979471239216,548.9149480947688
464.84340576040256,10.5883358131223,969.2419819974692,3.667083979820701,291.56865892701046,157.28543805271005,47.95434707279569,0.6867425295881793,53.17463240097815,-0.5499268824164287,0.6272406033658033,2.0850935345137684,0.4795947904803215,38.82831663326258,0.16447017002719116,0.014028223654315827,-0.0018860973691551559,0.11439257097688882,0.036315068347101916,200.23259838016824
89.82162592336377,10.057229707979449,306.285590046422,4.101445469034408,405.7168003985138,100.659421940391,167.07936899957383,0.763451408780222,14.75594829568834,0.1778203879346169,4.516916630163839,3.409931444547829,0.2932610235319559,41.24917921683055,0.4118127926268963,0.004542207727958318,0.00043828697091583723,0.1642805725204486,0.024788792757194134,309.7450628300495
138.19228808861533,15.953433847290302,229.28262856490764,0.3605491047147892,104.50783268258957,53.5307641465715,166.80225169763338,4.786373301097626,64.74645349708463,0.4419700148130741,0.7562493781080237,1.6591564556679494,0.6027159072226815,5.751996290767133,1.5960741488934118,0.028523891978054616,0.004229061107088127,0.46852435779225127,0.15265299533185192,500.2135001075246
70.35228000974213,11.481840330850856,921.5935707004272,2.9369513536796044,248.36358823482945,91.55391152959236,57.10527480961323,5.471934297561316,114.73396293509386,-0.5661128350467683,3.5302847991586366,13.099697088326224,0.07633764185218385,33.7216065024255,0.2299261135078049,0.09417276341073276,-0.002279371291061126,1.630849224621529,0.046229966180729894,1359.0292367275595
196.3986488434689,7.70090819645389,702.0577697115733,4.029517238588297,184.87020629455355,82.48222495088095,150.70802609736594,4.6191411787892696,134.71199810905108,-0.963099150310586,0.9413008003970313,3.5746568027382994,0.2797471334081358,31.030942330396858,0.8152099156639283,0.03044757286489716,-0.005209596313028853,0.6859110193293971,0.04165575572803918,853.9415826264395
224.9047803602669,6.646847017852609,494.1874194057694,2.8490897535930566,190.404822062003,73.21614325363024,171.50917519589066,-1.2090603993720863,76.85893852983094,0.9512090809309708,0.8466019304276167,2.197318422564562,0.45510017267457187,18.937463732264433,0.9007606658159116,-0.007008673005358426,0.004995719465684024,0.3417399046164046,0.03490902652023759,-230.2109302046564
172.10706429825316,2.679451705413801,615.9336132378547,0.4126865929867865,400.4545622293629,50.31301207088089,118.02656878742933,0.3179395550479702,51.1640481171873,0.9166968302974798,2.326775844648764,3.578781685519254,0.27942469824644234,1.1057737953798563,0.29473148672756877,0.0026711645835626957,0.002289140677796287,0.2972803471404413,0.006691025528104989,127.32034533213336
422.9318791183682,12.497512913894829,771.0525146586197,3.4978914804017265,52.45742526432491,154.24175695716318,73.26648217281098,3.6903549335333183,118.97658820919736,-0.3593046162670694,0.12403279991483113,1.8231127775064415,0.5485124171563167,43.71494394772328,1.3966846524957675,0.04969071949505049,-0.006849451867054793,0.2813138327995013,0.23824106144517618,193.58651812465678
210.5389970121152,6.139305477218616,795.7287088351454,0.3969248818992124,387.0876386011848,26.40681565090649,88.19343734253582,5.7951423600212655,80.52756934874257,-0.5217703450092126,1.8385555277455548,3.7794836887622894,0.2645864028906705,2.436843101488187,0.22783842293027295,0.06497274387762156,-0.0013479385328521237,0.38248291342257035,0.015860246748110905,2243.2279714983288
176.42052935932134,4.666410596294895,927.9047627370682,4.105597585580549,414.6792935553978,178.63657667830844,157.24577300695637,-0.0617476122393547,22.04414276771905,-0.6907706243380272,2.350516080587714,5.259618939174341,0.19012784097454208,19.15840407747581,0.3791985157482938,-0.00039020070530819374,-0.0016657948284556701,0.12495225313528441,0.011253059068931884,-25.605456222148245
294.21323742121183,13.768939348898195,484.1585100060604,0.3108674982028026,455.6130097289311,43.25469735057317,58.66349279936283,5.185683832714404,134.2849588934331,0.3742915008281284,1.5485809278121283,1.645604095193407,0.607679573389817,4.280315728298107,0.12875728176749746,0.08691552554847717,0.0008215118796307042,0.4564205187163719,0.030220689542797285,2362.6650185256685
113.4159012386432,14.26176664078788,364.06981901745553,0.773247166950817,332.0968114537176,196.17599385179284,66.8924668752388,3.912119897304545,101.812986527847,0.5105833435225196,2.9281326947868265,3.210042082559118,0.31152239214226934,11.027870650702898,0.2014245977882164,0.057622297102469,0.0015374533099250286,0.8976958655552375,0.04294460562693735,1299.2025439194845
410.9886413393178,15.538788060637987,675.6978401108577,1.448027193564016,200.0548977225085,197.80892913654407,32.15686725157014,5.867602931036258,15.15369659655873,-0.1591953790002194,0.48676502733460086,1.6440791070644536,0.6082432358576818,22.500587666831667,0.1607402140958027,0.17696493720342044,-0.0007957584643854966,0.036871326930848936,0.07767261966522239,1173.8427042447497
83.54778965589688,11.064384134094649,474.1551093515773,3.20348748207792,242.2556296469918,85.69353783581883,79.81048060260052,-1.2513161460661273,11.26794346610357,-0.5143811736360628,2.8996054562921367,5.675256109457767,0.17620349930204848,35.44461607047375,0.32944737090093956,-0.015484577454992383,-0.0021232991458745693,0.13486823981393062,0.04567235075009408,-303.1383808526968
494.0991214702328,18.09298289366996,635.1386085540802,4.884159588193399,486.3812370293432,197.68600380012995,17.303026449897185,1.1579659855442983,22.28102030072102,-0.1025524345039812,0.9843798843391903,1.285447756674258,0.7779390420260094,88.36901587913728,0.03557502859280378,0.06326636683360107,-0.00021084784215667928,0.045094231678307325,0.03719917932479627,563.2129284869384
397.5101461834959,18.8541695611681,477.9872186103552,0.6773319778376786,446.5340718961335,175.123018283338,64.2068881978223,1.8249200186760035,125.07375484796862,0.0327187042110266,1.1233274799649517,1.2024528732085675,0.8316334200473761,12.770531959352946,0.14378944876790442,0.027986614131004492,7.327258141538768e-05,0.31464292354336537,0.04222336145343536,814.8889668241638
139.4220566903776,16.532676916264812,237.69620801035703,0.7992675791482002,258.58665909474894,25.661752619866466,74.69587618957141,3.3766610019566263,77.38307680163851,0.0868077451853837,1.8547040789557625,1.7048680240986143,0.586555659725741,13.214032655702308,0.28886206334929276,0.04460825571924389,0.0003357007865509242,0.5550275048549883,0.06393476334087404,873.1594873914916
52.48495270562108,13.44068267614737,522.4840764930625,1.907464943834804,474.3783531999151,189.99242708943743,51.095826484826425,3.231776290201032,56.94216734279855,-0.1132650919179438,9.038368517206289,9.954930691633725,0.10045273141614153,25.637631025958864,0.10771112558667326,0.062035224475080135,-0.00023876530392913123,1.084923646159187,0.028333254578650366,1533.0847144560967
416.95764280467534,7.466977164641396,721.8260397469295,4.197473775001069,420.32969393290654,18.077733321872905,20.27162382699764,5.250762757713845,44.90107773263692,-0.9925325031911808,1.0080872726003096,1.7311735387805252,0.5776428381181938,31.3424408271141,0.048227912687047764,0.24684353204148207,-0.002361319019703354,0.10768738359829882,0.017764572083904952,2207.051502864165
368.0858047314277,19.69300858916398,819.3554269008848,2.3894316684789896,455.4904377469076,44.56371581043036,104.333448512311,4.709384980706655,80.96011776535506,-0.0564444316757783,1.2374572196333329,2.2259902830882976,0.44923825753425534,47.05509837057716,0.22905738438624762,0.04470930219431901,-0.00012392012405586749,0.21994903499328983,0.043234735383998614,2145.079826380786
378.0532256184443,6.93445100945489,543.9936491168921,1.6758919412535265,357.3397555591644,121.07315276086813,173.01623395109416,-1.5570186486705628,21.6256314745576,-0.3054562215743235,0.9452101725342891,1.4389340199070053,0.6949588943496107,11.621390563762832,0.4841785185535269,-0.008947548244884728,-0.0008548061500784881,0.05720261051067178,0.019405764072340938,-556.3846633169994
397.0716560086756,5.647824595827759,248.71410118936083,2.8498987778234204,435.94431955789776,25.340063896002583,67.12894916009408,1.892320984079097,96.40526440432812,0.1131239950899531,1.0978983562867919,0.6263708245081988,1.596498359012877,16.095728413010583,0.15398514441978764,0.027775578625649888,0.0002594918427774978,0.24279059636387437,0.012955380605945229,824.9465837894935
83.32009328034067,9.958774048158489,473.2189386844884,1.3765636674841752,451.2947636004466,40.7282738279801,47.36031428402774,1.2564898417527963,63.27383435424101,-0.861242829710366,5.416397658912987,5.679529563328209,0.1760709183277683,13.708886527379276,0.10494319455701674,0.025981837801409512,-0.001908382053740124,0.759406658150775,0.022067116282581917,567.0472861001907
211.30957784492267,3.0231302728229923,807.6645359575284,2.0656835455128526,91.40746304330212,191.16343955132533,57.00764353810068,5.977156692202998,130.1816045927696,0.7583785214435603,0.43257605047040887,3.8221861042573124,0.26163037768245423,6.244830460512236,0.6236650817825409,0.10304084647529375,0.00829668046675375,0.6160705317022479,0.03307312268712385,546.3567294465714
